bikeid,counts
257564,4
45047,4
45125,4
57613,4
146073,4
90522,4
29112,4
140162,4
186424,4
219639,4
160031,4
161449,4
75316,4
193463,4
245,4
183505,4
170383,4
57068,4
30801,4
19446,4
178805,4
125674,4
61951,4
98650,4
23501,4
48168,4
10326,4
62754,4
145402,4
50609,4
41603,4
162478,4
67863,4
121498,4
95849,4
107252,4
53485,4
58142,4
244953,4
109056,4
99037,4
72322,4
63785,4
150318,4
142085,4
71710,4
66534,4
103743,4
99645,4
39732,4
321470,4
160541,4
97596,4
105821,4
2551,4
89723,4
57677,4
193187,4
203044,4
134284,4
104720,4
58017,4
241384,4
58010,4
26632,4
60698,4
84775,4
140164,4
193280,4
174856,4
153470,4
95443,4
56045,4
82186,4
75187,4
223235,4
96017,4
79760,4
51600,4
167932,4
218999,4
126939,4
3069,4
56406,4
94256,4
252645,4
217353,4
108694,4
101280,4
181395,4
194345,4
259679,4
36307,4
80701,4
118065,4
64920,4
129098,4
88133,4
130543,4
154949,4
118254,4
137142,4
19230,4
13736,4
135329,4
231446,4
41682,4
162021,4
200544,4
168548,4
87691,4
73060,4
176099,4
57627,4
199286,4
146037,4
815,4
92490,4
22665,4
25902,4
53635,4
122702,4
84803,4
78852,4
96837,4
183806,4
131808,4
76050,4
92436,4
162610,4
95193,4
168114,4
75608,4
79763,4
69469,4
26561,4
187466,4
63624,4
134566,4
49122,4
125916,4
127376,4
84478,4
77124,4
134870,4
65123,4
132386,4
236180,4
3116,4
160297,4
44691,4
213087,4
118638,4
76935,4
157893,4
207999,4
27663,4
241790,4
24326,4
175785,4
13041,4
246993,4
120380,4
173113,4
143428,4
189406,4
100108,4
123670,4
191842,4
95439,4
103504,4
115283,4
189051,4
91603,4
234373,4
79484,4
127853,4
171439,4
64921,4
91900,4
128681,4
224259,4
73465,4
140025,4
89676,4
100630,4
266451,4
66839,4
140145,4
170213,4
120472,4
4253,4
131592,4
35620,4
58833,4
16101,4
237650,4
109798,4
140418,4
108196,4
45795,4
60627,4
191866,4
17194,4
116665,4
83631,4
216299,4
42198,4
31846,4
103388,4
38292,4
122116,4
261470,4
275962,4
115184,4
180751,4
258964,4
162311,4
199791,4
122667,4
106842,4
78844,4
135810,4
117966,4
83466,4
106292,4
101503,4
94335,4
51755,4
105506,4
16415,4
91947,4
108533,4
47711,4
142166,4
187258,4
6496,4
29176,4
136950,4
145327,4
42510,4
243798,4
102107,4
255036,4
265847,4
73797,4
89013,4
5871,4
67362,4
54892,4
101509,4
131512,4
14941,4
8714,4
233023,4
12887,4
110391,4
135692,4
19406,4
130205,4
152638,4
129820,4
124225,4
163953,4
322149,4
94919,4
131462,4
175186,4
26465,4
110424,4
131672,4
161966,4
198282,4
205570,4
150058,4
145942,4
75646,4
87357,4
11251,4
11002,4
99716,4
167175,4
48950,4
46336,4
266464,4
111370,4
111266,4
103652,4
218935,4
93387,4
36325,4
59214,4
143567,4
75717,4
23156,4
64081,4
251731,4
176112,4
59186,4
107562,4
159969,4
283964,4
110440,4
139037,4
58794,4
30307,4
42813,4
142129,4
20456,4
68060,4
132054,4
34801,4
160259,4
52887,4
21725,4
16966,4
21106,4
100982,4
70245,4
18505,4
115832,4
49020,4
254946,4
128110,4
150900,4
131975,4
180645,4
680,4
129912,4
188230,4
53769,4
13446,4
173682,4
82081,4
291982,4
147893,4
141142,4
143460,4
92740,4
143803,4
24881,4
168735,4
216200,4
76627,4
134278,4
100062,4
127471,4
41334,4
3701,4
32481,4
139182,4
194320,4
75317,4
180154,4
112918,4
80197,4
48929,4
79696,4
1405,4
97208,4
80095,4
45511,4
26419,4
186156,4
118349,4
78240,4
153846,4
107624,4
28475,4
112448,4
130008,4
225696,4
121772,4
168994,3
111461,3
62108,3
118317,3
24712,3
161236,3
183223,3
60617,3
296812,3
267905,3
61797,3
152634,3
56427,3
91879,3
46950,3
175026,3
147637,3
223946,3
22471,3
114158,3
123980,3
179239,3
260475,3
63443,3
81471,3
94623,3
93960,3
116612,3
26620,3
163035,3
171664,3
43219,3
284709,3
16042,3
9395,3
119124,3
82325,3
142364,3
64751,3
50869,3
137956,3
56975,3
272906,3
192858,3
90461,3
30413,3
9185,3
54591,3
247453,3
13987,3
264463,3
169122,3
18838,3
232353,3
99479,3
119971,3
87927,3
89243,3
132538,3
48434,3
49067,3
70573,3
38285,3
36148,3
35764,3
175792,3
144097,3
30554,3
126992,3
156087,3
90464,3
52698,3
26248,3
94634,3
76193,3
98250,3
150055,3
49564,3
295429,3
293695,3
302033,3
35263,3
29289,3
203962,3
28544,3
52722,3
61357,3
93817,3
303640,3
166399,3
68792,3
78820,3
111185,3
55786,3
43210,3
106249,3
47986,3
72902,3
137857,3
113704,3
75376,3
234121,3
8087,3
37668,3
222155,3
292411,3
26609,3
104386,3
15379,3
105457,3
199441,3
169774,3
303102,3
45207,3
54051,3
167659,3
198311,3
13194,3
16169,3
37353,3
322190,3
225749,3
115158,3
65790,3
163746,3
22868,3
217412,3
26311,3
267529,3
54787,3
68515,3
82214,3
140063,3
42880,3
27137,3
135630,3
171079,3
119243,3
194442,3
35975,3
203288,3
37372,3
276969,3
198201,3
169862,3
104910,3
315652,3
31835,3
187336,3
20964,3
104121,3
108983,3
117179,3
13141,3
242835,3
216496,3
296073,3
129166,3
125068,3
50498,3
100480,3
30097,3
108721,3
163885,3
37052,3
52621,3
154053,3
195718,3
298898,3
40483,3
264252,3
84308,3
287571,3
167621,3
238701,3
174615,3
229348,3
71145,3
146008,3
45112,3
51035,3
15820,3
207938,3
212836,3
101043,3
24046,3
17901,3
282092,3
227943,3
106736,3
69798,3
1509,3
184260,3
103201,3
128746,3
150102,3
214930,3
177702,3
137150,3
217508,3
81559,3
162396,3
19728,3
110223,3
78975,3
89095,3
198187,3
174376,3
79235,3
121158,3
32106,3
37167,3
17239,3
12343,3
130539,3
51774,3
74627,3
191748,3
128654,3
91253,3
116125,3
190579,3
48679,3
64954,3
116868,3
333997,3
96148,3
24534,3
157686,3
268414,3
75593,3
234032,3
202665,3
71503,3
69727,3
75248,3
22613,3
145014,3
121576,3
245765,3
169221,3
109921,3
100639,3
23954,3
161803,3
137517,3
16106,3
96433,3
91887,3
119269,3
96468,3
108827,3
37441,3
119051,3
105795,3
202066,3
54659,3
100607,3
83363,3
181633,3
188931,3
21907,3
171162,3
220904,3
92321,3
2373,3
84242,3
8586,3
162110,3
225504,3
37621,3
136347,3
172630,3
185161,3
243899,3
43176,3
186820,3
69429,3
160873,3
67380,3
4140,3
117478,3
50536,3
2933,3
50971,3
219620,3
107539,3
147284,3
46643,3
87815,3
106693,3
112332,3
128829,3
145483,3
16196,3
173796,3
146336,3
64570,3
3413,3
14460,3
168188,3
32801,3
255333,3
232214,3
68402,3
233923,3
218921,3
95483,3
115194,3
300927,3
36845,3
66030,3
127248,3
86965,3
214538,3
16406,3
18860,3
28486,3
168105,3
39080,3
200482,3
96171,3
47195,3
71832,3
100541,3
157646,3
121832,3
212010,3
146536,3
321039,3
59058,3
288576,3
89037,3
165379,3
119799,3
112244,3
294314,3
99050,3
129987,3
183231,3
21669,3
209882,3
264469,3
247971,3
199645,3
23622,3
96200,3
228450,3
153350,3
56837,3
130051,3
109786,3
249403,3
232343,3
24726,3
157218,3
16843,3
107474,3
111498,3
119686,3
71968,3
83718,3
107449,3
118623,3
127840,3
145354,3
33727,3
159898,3
57606,3
293856,3
169356,3
121007,3
64496,3
219046,3
224691,3
188320,3
177163,3
12655,3
116438,3
87953,3
135034,3
160744,3
136164,3
48987,3
892,3
251604,3
71369,3
14611,3
69338,3
153032,3
256820,3
162444,3
251348,3
113360,3
88303,3
136621,3
325041,3
112116,3
44474,3
74840,3
129245,3
184070,3
129391,3
54374,3
159139,3
51456,3
94498,3
184381,3
38111,3
126318,3
265341,3
71292,3
140872,3
184384,3
116183,3
178929,3
74558,3
198726,3
206057,3
107592,3
213774,3
151015,3
273465,3
16353,3
208138,3
109688,3
18717,3
153887,3
98596,3
11977,3
102694,3
242512,3
200114,3
46393,3
239727,3
224075,3
191521,3
81579,3
87499,3
79368,3
120149,3
118102,3
114786,3
176944,3
70241,3
13084,3
194552,3
14429,3
40465,3
126563,3
37791,3
127810,3
133949,3
131708,3
113069,3
133186,3
86358,3
127396,3
124798,3
163923,3
137708,3
58562,3
162498,3
145723,3
19140,3
59087,3
36925,3
168238,3
269198,3
990,3
141126,3
45561,3
121479,3
153926,3
98621,3
178744,3
43288,3
76362,3
151815,3
11227,3
88806,3
274682,3
125394,3
249770,3
139137,3
306950,3
55113,3
131375,3
102862,3
117078,3
181758,3
178650,3
81893,3
90657,3
61907,3
4559,3
170415,3
184565,3
285175,3
57862,3
211355,3
129539,3
147986,3
96448,3
171921,3
159631,3
2429,3
203193,3
55049,3
33373,3
184757,3
238762,3
45497,3
124570,3
114711,3
115942,3
139280,3
105801,3
106213,3
102239,3
39774,3
90896,3
94994,3
130897,3
211172,3
134665,3
20816,3
336745,3
58554,3
217191,3
109497,3
326435,3
183077,3
87348,3
6956,3
206138,3
169537,3
180025,3
259,3
187188,3
185668,3
200751,3
62065,3
127082,3
21464,3
135302,3
217750,3
135023,3
119375,3
132774,3
174761,3
36614,3
114933,3
20122,3
89333,3
201660,3
123121,3
133900,3
102367,3
80036,3
73505,3
201980,3
105065,3
46868,3
217712,3
215210,3
235696,3
63698,3
80509,3
153324,3
34550,3
228271,3
219012,3
168651,3
251497,3
119481,3
243213,3
131824,3
33923,3
116959,3
99507,3
157079,3
154533,3
101901,3
220604,3
144266,3
27671,3
231766,3
94558,3
79386,3
17284,3
105343,3
109048,3
91702,3
18809,3
107407,3
196806,3
183892,3
234377,3
243752,3
359,3
100783,3
275588,3
62320,3
29557,3
70881,3
131950,3
45978,3
98624,3
43018,3
72864,3
109217,3
38096,3
6259,3
169932,3
7694,3
67729,3
239048,3
74050,3
125411,3
195676,3
4572,3
116937,3
111796,3
30194,3
132889,3
103600,3
101490,3
61678,3
46863,3
202287,3
174620,3
80129,3
319491,3
195505,3
90396,3
92445,3
132014,3
134872,3
74871,3
90187,3
19141,3
43146,3
297102,3
77465,3
163983,3
62181,3
164542,3
284820,3
38225,3
199715,3
86618,3
97211,3
36916,3
36622,3
223901,3
39751,3
51895,3
19421,3
4780,3
230080,3
189095,3
165548,3
21279,3
51874,3
130149,3
105577,3
63680,3
94942,3
96035,3
121591,3
3163,3
1114,3
122168,3
96583,3
116292,3
120390,3
154005,3
148571,3
227465,3
61505,3
226898,3
173721,3
64605,3
192632,3
105245,3
278615,3
191559,3
207627,3
37639,3
166987,3
110264,3
152097,3
221643,3
222540,3
86801,3
17156,3
124937,3
69757,3
198782,3
170887,3
77755,3
302145,3
146507,3
18385,3
1420,3
111818,3
154079,3
236936,3
87335,3
9599,3
44730,3
124178,3
162621,3
30433,3
307714,3
83259,3
96001,3
107832,3
58448,3
103753,3
532,3
222466,3
159030,3
98838,3
283876,3
63431,3
105760,3
167210,3
210205,3
197986,3
189711,3
237775,3
152868,3
132398,3
191910,3
142697,3
134511,3
118439,3
120341,3
128444,3
210616,3
114009,3
83527,3
198223,3
135449,3
110170,3
82364,3
102485,3
85419,3
93507,3
5741,3
169993,3
132719,3
11449,3
38525,3
27406,3
239830,3
51203,3
112138,3
83364,3
202381,3
46490,3
301511,3
12803,3
263929,3
202556,3
105918,3
127594,3
17674,3
64978,3
167388,3
95715,3
156706,3
225545,3
259324,3
200722,3
147353,3
113787,3
41600,3
114059,3
190968,3
13437,3
248855,3
68717,3
259245,3
63285,3
49534,3
104364,3
248803,3
205306,3
56743,3
253009,3
34678,3
109035,3
187751,3
60769,3
39413,3
56257,3
64780,3
25170,3
167103,3
120183,3
169853,3
89480,3
83847,3
301236,3
195761,3
128935,3
69518,3
13480,3
76347,3
64914,3
4580,3
189671,3
54679,3
90315,3
178063,3
13447,3
150751,3
135283,3
123099,3
59269,3
80825,3
210212,3
85333,3
29547,3
91925,3
76308,3
168136,3
291117,3
144819,3
91620,3
272740,3
106837,3
102739,3
170027,3
327191,3
325418,3
168532,3
178769,3
69161,3
207172,3
206380,3
106572,3
101945,3
77585,3
153896,3
178833,3
7755,3
234938,3
108758,3
23245,3
229339,3
278033,3
128970,3
49403,3
185746,3
100752,3
175517,3
200105,3
59304,3
89328,3
84401,3
222714,3
85917,3
45026,3
168596,3
275008,3
79321,3
122413,3
102611,3
235730,3
102836,3
106930,3
197942,3
80070,3
223758,3
34276,3
42780,3
115227,3
152229,3
172213,3
43188,3
10790,3
123204,3
100152,3
179445,3
47668,3
149248,3
143614,3
98011,3
303570,3
6434,3
24744,3
99960,3
121114,3
110871,3
84113,3
132744,3
36517,3
89759,3
215304,3
61606,3
77171,3
98806,3
65642,3
120172,3
227543,3
170453,3
30714,3
56659,3
56477,3
209491,3
101305,3
111171,3
18206,3
198167,3
77703,3
161560,3
231314,3
243604,3
236038,3
101008,3
60970,3
150529,3
93163,3
153149,3
182202,3
237124,3
72677,3
43700,3
253805,3
166871,3
254685,3
141469,3
247969,3
75155,3
48544,3
94939,3
173475,3
154435,3
59274,3
108717,3
9651,3
111728,3
82096,3
29614,3
179039,3
226150,3
97127,3
135907,3
177182,3
198231,3
117957,3
133300,3
22632,3
45504,3
30828,3
24687,3
290053,3
20971,3
322837,3
231785,3
31497,3
271106,3
53312,3
87901,3
125691,3
113983,3
74108,3
26345,3
186755,3
144192,3
143326,3
195671,3
129116,3
115085,3
286697,3
129977,3
81932,3
170873,3
114976,3
134281,3
246093,3
160303,3
219422,3
142211,3
153854,3
233158,3
118478,3
158917,3
83582,3
42204,3
307765,3
139429,3
52495,3
89902,3
115680,3
136186,3
79651,3
120538,3
97999,3
153359,3
97303,3
109180,3
14990,3
30382,3
107596,3
310287,3
113342,3
636,3
137527,3
8956,3
86302,3
17392,3
136154,3
173367,3
74887,3
104375,3
162491,3
87983,3
19828,3
121266,3
176016,3
146468,3
96859,3
66443,3
155435,3
83019,3
227086,3
264757,3
32538,3
82465,3
90938,3
125492,3
99603,3
218762,3
86642,3
20044,3
183374,3
109837,3
89363,3
128571,3
181376,3
100272,3
141361,3
80433,3
74669,3
127927,3
224718,3
32764,3
281536,3
12278,3
228695,3
169337,3
28141,3
189002,3
297061,3
143898,3
47097,3
113807,3
128038,3
73128,3
322725,3
93237,3
97062,3
68392,3
130655,3
236133,3
221336,3
87250,3
153905,3
21084,3
189668,3
193766,3
28794,3
195414,3
118716,3
49920,3
135366,3
140434,3
269024,3
20684,3
168650,3
148604,3
294011,3
45614,3
25140,3
181356,3
125115,3
129607,3
63574,3
83976,3
144434,3
32918,3
30857,3
268421,3
42016,3
89247,3
324517,3
103242,3
4602,3
57221,3
88202,3
90740,3
106892,3
230630,3
11569,3
33192,3
203045,3
55939,3
48321,3
60649,3
164531,3
95450,3
70870,3
45021,3
256824,3
105131,3
66576,3
100471,3
111618,3
16359,3
6050,3
117743,3
110485,3
232201,3
10901,3
150333,3
110576,3
181179,3
25755,3
59260,3
86814,3
53113,3
160566,3
192855,3
85816,3
220093,3
264949,3
160007,3
154451,3
51231,3
76753,3
105099,3
25364,3
74985,3
266209,3
125995,3
68565,3
153677,3
83912,3
53986,3
14401,3
131273,3
140306,3
37798,3
45941,3
54082,3
209630,3
19838,3
357538,3
169322,3
3542,3
126330,3
80465,3
29228,3
162349,3
143453,3
310672,3
6709,3
266804,3
143972,3
31225,3
44498,3
129768,3
311930,3
78468,3
188523,3
273287,3
112113,3
135796,3
184824,3
37013,3
35315,3
113045,3
105892,3
131490,3
202644,3
172617,3
145094,3
66999,3
139587,3
47841,3
55212,3
62745,3
117054,3
167600,3
68902,3
160440,3
105780,3
133445,3
22652,3
286950,3
20351,3
53549,3
143665,3
124922,3
99729,3
136034,3
108530,3
73874,3
232275,3
92138,3
222955,3
88412,3
66181,3
143729,3
121281,3
108466,3
114609,3
290916,3
20888,3
162605,3
22717,3
75299,3
38533,3
8562,3
215150,3
172386,3
119116,3
26203,3
17999,3
131382,3
135904,3
99793,3
37093,3
131810,3
55532,3
85614,3
5272,3
134790,3
175540,3
117358,3
281898,3
183182,3
2848,3
63613,3
225897,3
138662,3
35910,3
80480,3
40004,3
273682,3
31688,3
59313,3
71252,3
216671,3
60378,3
247125,3
78928,3
130910,3
37063,3
138869,3
82479,3
75911,3
152669,3
102224,3
168597,3
234229,3
87452,3
162568,3
44451,3
6177,3
165939,3
74531,3
117438,3
56621,3
60715,3
253389,3
200151,3
224042,3
48256,3
184989,3
168789,3
352099,3
202037,3
58410,3
135031,3
139715,3
167719,3
210307,3
73076,3
108978,3
50030,3
37732,3
250797,3
119628,3
178576,3
31112,3
170353,3
154524,3
117950,3
31545,3
134038,3
146320,3
152989,3
139323,3
187484,3
228344,3
172962,3
81734,3
31752,3
168469,3
54097,3
140627,3
164838,3
87085,3
147238,3
224219,3
113950,3
120603,3
24529,3
90792,3
153897,3
245505,3
107875,3
106245,3
65943,3
227736,3
202660,3
312557,3
12433,3
87263,3
27628,3
145936,3
195624,3
200103,3
34003,3
84094,3
111575,3
15632,3
167076,3
242753,3
150927,3
103493,3
107004,3
306100,3
199764,3
50169,3
276905,3
115789,3
194008,3
77200,3
160654,3
88988,3
37797,3
67110,3
29996,3
27692,3
375008,3
165221,3
85950,3
94071,3
186572,3
27740,3
132405,3
125898,3
250829,3
221371,3
56825,3
140197,3
75682,3
73717,3
70551,3
213833,3
27333,3
204005,3
29382,3
58173,3
133618,3
169172,3
39730,3
111937,3
151211,3
46772,3
821,3
64298,3
38245,3
95003,3
72470,3
88990,3
175008,3
171891,3
48034,3
21629,3
19582,3
52268,3
129063,3
97432,3
248728,3
187564,3
149034,3
24603,3
287931,3
60392,3
185211,3
61449,3
64744,3
39066,3
265462,3
33701,3
60476,3
273987,3
29561,3
139731,3
184172,3
143171,3
72116,3
24382,3
127401,3
154665,3
192296,3
200468,3
143374,3
38676,3
9969,3
67383,3
166278,3
232531,3
122574,3
108420,3
107606,3
137157,3
87981,3
887,3
223147,3
81825,3
14385,3
269217,3
195080,3
46929,3
145105,3
149390,3
2437,3
136602,3
197111,3
110450,3
139763,3
100293,3
22413,3
123727,3
212833,3
147935,3
8883,3
2742,3
170032,3
300756,3
66873,3
55507,3
83146,3
84193,3
1525,3
24859,3
80111,3
25838,3
44279,3
250554,3
193788,3
191743,3
30139,3
300628,3
182545,3
151119,3
234768,3
54395,3
225446,3
7734,3
223962,3
234181,3
102858,3
207570,3
150706,3
314831,3
9922,3
94937,3
27759,3
112858,3
204908,3
218719,3
160505,3
243376,3
153731,3
