userid,counts
9691,9
6029,9
3400,9
11564,9
5387,9
7306,9
3918,9
7484,9
6563,9
11264,9
6291,9
6227,9
5547,9
6307,9
1513,9
10341,9
7427,9
8061,9
8916,9
11200,9
6204,9
11832,9
5631,9
2760,9
12396,9
6463,9
7004,9
2846,9
8568,9
8923,9
15448,9
7891,9
3203,9
6918,9
12588,9
5906,9
6522,9
13301,9
4141,9
5764,9
9627,9
2492,9
3422,9
3358,9
7452,9
7749,9
1247,9
12076,9
2888,9
9371,9
2824,9
3655,9
13465,9
8106,9
3265,9
8829,9
7548,9
9300,9
5503,9
6256,9
7498,9
1586,9
12391,9
9869,9
3591,9
4195,9
911,9
6700,9
15742,9
11644,9
1465,9
2856,9
10631,9
5744,9
7793,9
4544,9
12133,9
11895,9
6306,9
6762,9
3140,9
7537,9
6442,9
2510,9
9473,9
7738,9
3379,9
9725,9
4579,9
2830,9
12905,9
8621,9
8549,9
8685,9
6498,9
11639,9
8811,9
3784,9
1824,9
3393,9
5197,9
7562,9
6913,9
11722,9
12713,9
5581,9
10166,9
11372,9
9739,9
13286,9
11941,9
7756,9
5291,9
9389,9
13691,9
2098,9
9794,9
4770,9
1359,9
7500,9
1312,9
7210,9
6636,9
9741,9
3384,9
7921,9
1778,9
5643,9
12777,9
7372,9
9069,9
7690,9
3553,9
3891,9
5389,9
9613,9
6000,9
14405,9
10726,9
6705,9
7311,9
12287,9
5070,9
13322,9
3044,9
8185,9
13056,9
7014,9
11140,9
9057,9
6130,9
13115,9
9480,9
9157,9
11529,9
5669,9
8197,9
3072,9
829,9
6981,9
1776,9
14006,9
7334,9
16034,9
8261,9
6328,9
13127,9
5349,9
3684,9
5682,9
1573,9
2829,9
8891,9
1445,9
3915,9
9633,9
9410,9
2887,9
13665,9
6991,9
10244,9
8929,9
4303,9
8201,9
8167,9
6118,9
6117,9
1711,9
8015,9
13383,9
1932,9
10248,9
2023,9
4099,9
3264,9
2124,9
77,9
6222,9
2480,9
10440,9
10676,9
11192,9
6597,9
6182,9
6661,9
5869,9
10912,9
16077,9
10720,9
8245,9
3814,9
1420,9
3878,9
3723,9
4211,9
1831,9
10083,9
7631,9
5989,9
9800,9
11903,9
1775,9
4263,9
7846,9
7301,9
9379,9
8803,9
4793,9
2417,9
10878,9
12743,9
3687,9
6338,9
12598,9
513,9
7589,9
3174,9
14470,9
1419,9
1483,9
3367,9
3303,9
4978,9
11491,9
8709,9
7304,9
14112,9
2737,9
7973,9
8783,9
8483,9
4745,9
14988,9
2214,9
6643,9
1030,9
8611,9
103,9
7173,9
843,9
8756,9
8895,9
12749,9
8564,9
6466,9
1099,9
577,9
8639,9
11189,9
8610,9
7237,9
8482,9
8447,9
11509,9
8418,9
6543,9
4260,9
2816,9
2151,9
10339,9
2122,9
8226,9
4043,9
10372,9
10081,9
6088,9
10430,9
11106,9
6287,9
7205,9
2535,9
1008,9
14918,9
5092,9
13280,9
14221,9
7013,9
5170,9
10485,9
2726,9
806,9
4297,9
8325,9
76,9
742,9
7283,9
8802,9
8511,9
8236,9
12165,9
3521,9
9196,9
6023,9
8702,9
10534,9
2338,9
4364,9
2319,9
8295,9
2082,9
8050,9
7294,9
10150,9
6048,9
5162,9
4492,9
9260,9
9861,9
13481,9
6733,9
6713,9
12224,9
377,9
7858,9
7468,9
10057,9
10989,9
1531,9
10185,9
1263,9
6777,9
7230,9
6880,9
10918,9
3713,9
6157,9
7019,9
15990,9
12860,9
12837,9
547,9
16962,9
8718,9
2316,9
4216,9
7814,9
3433,9
2915,9
9290,9
10447,9
10117,9
11693,9
4528,9
1230,9
9830,9
5037,9
12724,9
6817,9
4592,9
13640,9
4152,9
12292,9
6625,9
974,9
6449,9
13614,9
12476,9
6665,9
7713,9
8246,9
13000,9
5472,9
1256,9
6925,9
13128,9
9318,9
250,9
4344,9
3107,9
6385,9
2366,9
9259,9
10511,9
8438,9
3374,9
9653,9
7602,9
6018,9
10541,9
8864,9
2828,9
817,9
4458,9
3259,9
6990,9
9097,9
11272,9
7886,9
4979,9
4454,9
6439,9
9707,9
9278,9
228,9
15848,9
9141,9
15050,9
4851,9
753,9
9422,9
5414,9
7399,9
6469,9
15587,9
10804,9
2311,9
9614,9
5222,9
1124,9
3387,9
11297,9
9248,9
11460,9
5512,9
10477,9
7433,9
4838,9
7426,9
5176,9
13575,9
3618,9
11135,9
9086,9
1357,9
11686,9
9511,9
9609,9
2601,9
7456,9
4650,9
5345,9
8748,9
5954,9
2875,9
7328,9
9737,9
1034,9
1677,9
9703,9
3404,9
9289,9
9545,9
1009,9
15434,9
1345,9
7246,9
4605,9
14767,9
12480,9
134,9
10087,9
1827,9
5263,9
10371,9
13579,9
5391,9
7097,9
9831,9
11878,9
11254,9
9023,9
12825,9
5784,9
11807,9
5656,9
8721,9
10768,9
12353,9
15089,9
14872,9
1451,9
11694,9
7854,9
919,9
11218,9
5121,9
9367,9
10112,9
2297,9
5201,9
10472,9
2054,9
11310,9
8919,9
12913,9
787,9
10480,9
11030,9
11026,9
5194,9
3973,9
15380,9
9950,9
597,9
8489,9
8497,9
2678,9
9438,9
5673,9
9292,9
11798,9
2039,9
8007,9
5397,9
5777,9
10119,9
2889,9
15744,9
2395,9
7976,9
6838,9
6254,9
6915,9
8414,9
8945,9
7556,9
8964,9
3690,9
1178,9
4888,9
2548,9
501,9
3626,9
3222,9
1579,9
3099,9
5066,9
7129,9
565,9
4351,9
8259,9
1987,9
7696,9
9287,9
8818,9
2348,9
8153,9
8839,9
6160,9
14209,9
6824,9
9484,9
8828,9
892,9
7435,9
1716,9
5814,9
2258,9
8764,9
923,9
3829,9
12689,9
6013,9
9055,9
13505,9
4051,9
11038,9
12990,9
12190,9
4801,9
3795,9
8388,9
1819,9
9322,9
6468,9
5558,9
12781,9
3573,9
5622,9
7107,9
4649,9
2602,9
2999,9
859,9
4951,9
4972,9
6134,9
956,9
14386,9
6740,9
8479,9
10526,9
13011,9
7103,9
11944,9
2489,9
9199,9
7043,9
878,9
6523,9
2642,9
14364,9
8967,9
6552,9
1844,9
6608,9
10178,9
14676,9
8256,9
12145,9
2778,9
4825,9
2582,9
12957,9
8799,9
2586,9
6680,9
7016,9
10646,9
4569,9
9411,9
7508,9
12380,9
12166,9
940,9
9948,9
9472,9
5633,9
3801,9
11570,9
7151,9
15403,9
9905,9
6235,9
1624,9
3117,9
3846,9
3349,9
15739,9
5594,9
887,9
11997,9
9969,9
1965,9
1732,9
8349,9
7606,9
13074,9
788,9
7616,9
2815,9
13811,9
12870,9
5766,9
5934,9
13681,9
13522,9
8588,9
7734,9
12016,9
5974,9
12054,9
1973,9
7895,9
5957,9
9832,9
3517,9
8268,9
3126,9
7220,9
12336,9
13818,9
8860,9
664,9
8387,9
7831,9
2103,9
1748,9
7003,9
11165,9
3481,9
7623,9
13650,9
1428,9
12080,9
4250,9
10434,9
3821,9
216,9
1207,9
7751,9
8772,9
1539,9
6283,9
7855,9
5358,9
9512,9
5973,9
217,9
4554,9
2996,9
8052,9
10099,9
6097,9
8690,9
6190,9
2285,9
5941,9
9464,9
1013,9
5653,9
3544,9
1433,9
6581,9
13562,9
6447,9
7770,9
2543,9
6959,9
9885,9
5249,9
10007,9
2075,9
6169,9
10205,9
6107,9
4375,9
2324,9
8465,9
13445,9
10344,9
1881,9
10512,9
6276,9
7620,9
5313,9
1077,9
16195,9
12878,9
6340,9
8861,9
8797,9
7876,9
12656,9
8669,9
6743,9
14161,9
8848,9
6554,9
13873,9
3444,9
10153,9
4802,9
7367,9
3781,9
9843,9
532,9
1727,9
6143,9
4524,9
6423,9
2260,9
7424,9
2415,9
9393,9
10729,9
10949,9
9907,9
9528,9
3798,9
2453,9
10299,9
1916,9
7740,9
1014,9
6173,9
13611,9
3651,9
1174,9
5032,9
8602,9
10587,9
2335,9
1749,9
4380,9
8474,9
5396,9
6129,9
9193,9
13228,9
6471,9
6346,9
4252,9
10745,9
5459,9
7506,9
6855,9
4869,9
4542,9
8210,9
13382,9
9050,9
7442,9
775,9
798,9
7150,9
12282,9
12022,9
3924,9
5911,9
5937,9
734,9
13121,9
7789,9
7954,9
7701,9
4060,9
9689,9
5535,9
7870,9
5823,9
14084,9
5407,9
8063,9
2988,9
137,9
5652,9
12367,9
10316,9
5343,9
6470,9
9660,9
2357,9
4112,9
3548,9
8082,9
10296,9
3868,9
12248,9
8094,9
3996,9
2248,9
7741,9
10005,9
11247,9
9618,9
7710,9
7902,9
2165,9
6263,9
11992,9
8368,9
3676,9
4235,9
5020,9
926,9
6165,9
5331,9
2078,9
4125,9
7361,9
12313,9
2429,9
10492,9
3314,9
9449,9
2603,9
12479,9
12187,9
4244,9
10388,9
9978,9
14486,9
10428,9
10452,9
4308,9
8466,9
4189,9
8539,9
7342,9
1936,9
8558,9
1075,9
8594,9
10650,9
1966,9
5940,9
490,9
16821,9
14737,9
4742,9
10830,9
4317,9
8768,9
6599,9
1597,9
8405,9
2632,9
1670,9
1587,9
6074,9
5276,9
7214,9
1105,9
13399,9
3103,9
10689,9
2501,9
3039,9
1069,9
15377,9
9847,9
6953,9
10816,9
12803,9
7186,9
4840,9
5489,9
6666,9
8897,9
7797,9
11963,9
10580,9
5748,9
1502,9
1459,9
10700,9
5075,9
5568,9
4755,9
8338,9
10690,9
3454,9
9562,9
8878,9
12922,9
11074,9
5628,9
9088,9
5406,9
5061,9
13204,9
9804,9
7227,9
8263,9
11643,9
1142,9
9200,9
5072,9
6036,9
3883,9
3061,9
7598,9
7455,9
7031,9
5420,9
7469,9
11771,9
2050,9
4485,9
2177,9
850,9
2950,9
3755,9
4944,9
5463,9
5726,9
7775,9
13438,9
1692,9
5136,9
11261,9
2805,9
2937,9
2070,9
4609,9
14555,9
6303,9
12397,9
8275,9
9520,9
10546,9
3529,9
10329,9
1134,9
10207,9
10886,9
7479,9
5642,9
11752,9
2498,9
6214,9
2461,9
9494,9
9330,9
12207,9
5328,9
7485,9
7171,9
15131,9
7223,9
12143,9
7313,9
4862,9
8391,9
4854,9
12667,9
1667,9
9468,9
3977,9
13630,9
2780,9
4191,9
6302,9
7465,9
10456,9
8409,9
7657,9
10182,9
10520,9
6080,9
12500,9
12891,9
10418,9
10124,9
1471,9
6647,9
9522,9
3519,9
3137,9
8139,9
9532,9
2524,9
4061,9
6026,9
9065,9
6717,9
5918,9
10072,9
8278,9
16155,9
3691,9
10839,9
12436,9
4668,9
8944,9
692,9
13502,9
11887,9
722,9
9129,9
11439,9
1642,9
3307,9
12167,9
13089,8
743,8
1863,8
11458,8
5870,8
10728,8
7716,8
1930,8
12621,8
6820,8
6884,8
1772,8
10062,8
173,8
2732,8
6766,8
15424,8
7460,8
1159,8
5231,8
10914,8
2220,8
10792,8
1095,8
647,8
12486,8
6595,8
6344,8
14284,8
12737,8
3270,8
1735,8
7684,8
3494,8
12365,8
1223,8
7588,8
3782,8
11522,8
4965,8
4489,8
12651,8
301,8
7524,8
13217,8
9091,8
6756,8
4463,8
1802,8
3979,8
13889,8
10498,8
2854,8
6664,8
13153,8
5893,8
2369,8
5039,8
1133,8
6980,8
11618,8
615,8
10664,8
9059,8
8655,8
4233,8
7652,8
9315,8
6147,8
877,8
1000,8
11817,8
1927,8
9740,8
3657,8
1898,8
13638,8
5636,8
8041,8
5928,8
3847,8
3721,8
6314,8
5962,8
4331,8
1706,8
11980,8
4523,8
5835,8
5672,8
12911,8
6826,8
11695,8
4779,8
12173,8
873,8
12333,8
12236,8
1024,8
3009,8
5570,8
10990,8
4841,8
2187,8
960,8
1576,8
15020,8
2123,8
3689,8
8751,8
8005,8
107,8
9548,8
14572,8
10414,8
15751,8
7979,8
10028,8
13254,8
5506,8
14144,8
12205,8
12237,8
11116,8
9390,8
15054,8
8942,8
3016,8
1280,8
16046,8
457,8
6986,8
2667,8
11020,8
618,8
7813,8
2155,8
7850,8
14926,8
12460,8
6633,8
14765,8
426,8
4392,8
10607,8
2347,8
10543,8
9348,8
3329,8
12623,8
3592,8
14606,8
11311,8
7626,8
6282,8
5515,8
1066,8
7209,8
5186,8
5323,8
3496,8
2312,8
1449,8
7786,8
13743,8
11119,8
9070,8
13164,8
6474,8
3624,8
5195,8
15149,8
11276,8
5378,8
6952,8
5546,8
1448,8
10669,8
2569,8
8936,8
5320,8
14863,8
8900,8
2182,8
2633,8
3969,8
4522,8
12714,8
8780,8
6851,8
12101,8
8488,8
6635,8
10893,8
6319,8
10733,8
172,8
2157,8
108,8
15055,8
2861,8
1290,8
9294,8
200,8
8132,8
7471,8
1610,8
5422,8
4234,8
10147,8
7343,8
1196,8
5230,8
4070,8
16640,8
11113,8
7625,8
1068,8
10821,8
10285,8
8300,8
12398,8
2925,8
876,8
12462,8
6379,8
8296,8
6191,8
2315,8
17632,8
9228,8
3145,8
7336,8
7243,8
7275,8
3241,8
4680,8
9356,8
11781,8
15535,8
3050,8
7147,8
5354,8
3335,8
4039,8
16898,8
13550,8
1536,8
9516,8
5322,8
9092,8
12556,8
3242,8
7,8
6699,8
8974,8
6923,8
11021,8
6763,8
840,8
13324,8
3841,8
2118,8
3019,8
7113,8
13132,8
6921,8
1664,8
7115,8
832,8
11213,8
4930,8
4872,8
13262,8
9028,8
7083,8
3434,8
1032,8
4520,8
2455,8
12941,8
8543,8
8407,8
2970,8
14612,8
6480,8
2842,8
731,8
8863,8
8671,8
10590,8
7320,8
219,8
835,8
6672,8
14868,8
10774,8
4689,8
10902,8
4059,8
6086,8
6352,8
13013,8
1563,8
3667,8
9878,8
8024,8
3859,8
1755,8
8257,8
3923,8
13917,8
10304,8
7448,8
10950,8
8145,8
9567,8
5465,8
8279,8
14484,8
5401,8
12437,8
8855,8
14108,8
7834,8
4376,8
17362,8
3538,8
1555,8
4824,8
12764,8
6553,8
14621,8
6425,8
3730,8
9246,8
5905,8
8286,8
7296,8
8154,8
10141,8
12118,8
12060,8
11398,8
1050,8
5585,8
17243,8
11350,8
3803,8
11286,8
11142,8
9886,8
7104,8
1107,8
7168,8
3547,8
7577,8
7632,8
5528,8
11615,8
11414,8
9431,8
11542,8
7504,8
3074,8
5457,8
12314,8
9750,8
13844,8
9990,8
8346,8
12184,8
8018,8
5855,8
3804,8
5971,8
1730,8
12180,8
7454,8
11988,8
10133,8
10197,8
5952,8
18,8
9241,8
8065,8
13211,8
861,8
6534,8
14617,8
11735,8
7005,8
5468,8
13207,8
13271,8
5139,8
3216,8
1169,8
5267,8
3344,8
4551,8
5843,8
5395,8
11540,8
3408,8
1361,8
6749,8
8730,8
5523,8
12760,8
8921,8
6686,8
12827,8
860,8
11095,8
7391,8
4225,8
3027,8
988,8
9176,8
11161,8
1106,8
6879,8
8729,8
10368,8
11479,8
6687,8
10585,8
14619,8
13652,8
4318,8
69,8
1372,8
8321,8
4161,8
3,8
10455,8
12564,8
16789,8
8513,8
6494,8
2332,8
6366,8
10328,8
2643,8
2180,8
8095,8
12948,8
12057,8
4816,8
11031,8
1564,8
2899,8
11996,8
2003,8
6738,8
10834,8
6932,8
6742,8
2710,8
8851,8
10960,8
5190,8
1092,8
3077,8
6151,8
11154,8
6548,8
2390,8
4437,8
917,8
11216,8
3028,8
13314,8
279,8
2580,8
10183,8
6420,8
9555,8
1623,8
1559,8
12102,8
7700,8
3205,8
3970,8
4311,8
13777,8
8529,8
2516,8
11602,8
1303,8
5333,8
7380,8
11410,8
4503,8
15376,8
12755,8
4373,8
8467,8
2069,8
8640,8
7830,8
5588,8
9937,8
5847,8
4870,8
7253,8
13392,8
7189,8
13328,8
11795,8
14481,8
6997,8
6869,8
4806,8
6805,8
214,8
14673,8
470,8
9746,8
5716,8
13331,8
4998,8
6356,8
7111,8
3013,8
12369,8
6164,8
10258,8
8149,8
12243,8
3927,8
11923,8
12610,8
7510,8
324,8
5527,8
3863,8
13779,8
1557,8
7829,8
14149,8
5781,8
7956,8
11025,8
4507,8
660,8
2392,8
724,8
12575,8
2773,8
6426,8
2328,8
7127,8
6682,8
5142,8
5978,8
10012,8
3717,8
9884,8
7383,8
5786,8
1300,8
473,8
10780,8
149,8
11420,8
7642,8
84,8
1497,8
7360,8
15710,8
12434,8
3352,8
1219,8
12562,8
596,8
9415,8
10048,8
14675,8
7488,8
7879,8
14739,8
6615,8
4891,8
3609,8
11741,8
9628,8
3925,8
14751,8
7872,8
3797,8
8540,8
2329,8
8348,8
5910,8
1348,8
9536,8
11613,8
12318,8
3842,8
6101,8
12307,8
1879,8
8273,8
6230,8
3862,8
11985,8
10717,8
6683,8
3733,8
3477,8
7575,8
13470,8
9372,8
11793,8
7259,8
5654,8
5702,8
9244,8
1048,8
9735,8
11857,8
3669,8
8924,8
9872,8
5510,8
15007,8
6866,8
7645,8
10894,8
11144,8
9056,8
4902,8
8777,8
12875,8
2789,8
10952,8
676,8
8800,8
14593,8
6606,8
7118,8
12578,8
16590,8
6341,8
5135,8
2085,8
10435,8
1955,8
9413,8
5315,8
1443,8
4005,8
10464,8
2212,8
8353,8
11913,8
10336,8
14154,8
6533,8
9285,8
1764,8
10632,8
9888,8
2252,8
5606,8
8457,8
12555,8
5478,8
13666,8
12619,8
11528,8
1421,8
9510,8
3712,8
1537,8
14756,8
4449,8
8359,8
6176,8
2018,8
10086,8
9985,8
7969,8
2722,8
12744,8
3811,8
9894,8
10891,8
654,8
3683,8
1570,8
9989,8
4172,8
10982,8
11494,8
4100,8
15588,8
5519,8
9383,8
3532,8
5281,8
11652,8
11302,8
3106,8
7136,8
8142,8
1805,8
15814,8
5025,8
11110,8
867,8
4961,8
3980,8
803,8
9864,8
16621,8
1548,8
8392,8
1995,8
2855,8
4900,8
4110,8
10313,8
10377,8
14881,8
4238,8
8456,8
11235,8
705,8
4388,8
10531,8
12618,8
2215,8
8648,8
12384,8
4132,8
6025,8
8008,8
2340,8
4547,8
15052,8
12449,8
11022,8
12321,8
4007,8
9231,8
10146,8
8037,8
11267,8
3850,8
9487,8
5449,8
9826,8
3402,8
3495,8
5060,8
5769,8
7944,8
2573,8
12320,8
8166,8
2724,8
13386,8
3213,8
2916,8
1228,8
1292,8
805,8
4804,8
15074,8
5454,8
4622,8
7503,8
6566,8
13706,8
5123,8
2404,8
8545,8
5518,8
9672,8
3085,8
15394,8
11424,8
9377,8
8776,8
10825,8
7974,8
8840,8
14051,8
10889,8
652,8
4750,8
1637,8
9825,8
8968,8
11139,8
13066,8
3492,8
1381,8
5415,8
1317,8
9921,8
4876,8
6674,8
3870,8
4242,8
4258,8
9030,8
208,8
4306,8
16600,8
10203,8
5981,8
7964,8
8420,8
10645,8
4626,8
6739,8
7708,8
8980,8
11674,8
9563,8
11610,8
15173,8
6499,8
13142,8
834,8
5410,8
13414,8
3470,8
11301,8
11786,8
5645,8
5090,8
928,8
12838,8
4514,8
544,8
9995,8
7948,8
12106,8
8012,8
2529,8
14759,8
8076,8
11546,8
5341,8
13540,8
6300,8
6748,8
6684,8
4049,8
12697,8
10586,8
2334,8
12569,8
2064,8
10394,8
9940,8
8213,8
2128,8
8157,8
9414,8
6290,8
8029,8
8469,8
645,8
14038,8
6876,8
9435,8
11354,8
3139,8
7324,8
7123,8
3089,8
3166,8
5138,8
13398,8
1296,8
1055,8
8987,8
5149,8
9812,8
9179,8
5021,8
3729,8
11162,8
3793,8
5842,8
1376,8
4736,8
10823,8
7757,8
4576,8
10663,8
7501,8
4384,8
2179,8
8326,8
7750,8
5708,8
2017,8
4096,8
4064,8
1806,8
194,8
8390,8
5639,8
11940,8
3680,8
7714,8
482,8
8806,8
9483,8
7073,8
2831,8
4940,8
7053,8
7201,8
10053,8
3043,8
5088,8
7117,8
1669,8
12228,8
16198,8
7245,8
6019,8
9354,8
5324,8
8934,8
7373,8
13028,8
9445,8
5447,8
1185,8
9409,8
6370,8
8582,8
10340,8
10276,8
4131,8
5069,8
6178,8
13321,8
1952,8
5219,8
6593,8
7244,8
9892,8
10695,8
1167,8
11466,8
9828,8
9700,8
10468,8
8421,8
2336,8
6434,8
7266,8
10442,8
13287,8
10506,8
8518,8
4365,8
8997,8
11044,8
12617,8
8651,8
12676,8
673,8
8843,8
6796,8
719,8
4941,8
4451,8
11531,8
8156,8
952,8
9849,8
3316,8
9451,8
9142,8
1080,8
3129,8
5303,8
1906,8
15088,8
61,8
3445,8
6206,8
4982,8
9276,8
111,8
11388,8
9329,8
8958,8
1211,8
3193,8
12790,8
10548,8
7472,8
1269,8
4396,8
1199,8
7549,8
10493,8
12854,8
8624,8
4987,8
3836,8
8127,8
114,8
5492,8
8571,8
9136,8
5500,8
10994,8
8113,8
11197,8
4658,8
13246,8
13047,8
1016,8
8444,8
3899,8
7414,8
10876,8
12349,8
4268,8
7096,8
7673,8
5047,8
10424,8
2167,8
4154,8
239,8
8180,8
11063,8
12284,8
1341,8
9527,8
3002,8
11198,8
189,8
7212,8
5816,8
2878,8
9137,8
4795,8
15401,8
6334,8
12788,8
8108,8
10740,8
5436,8
3246,8
11312,8
5241,8
5368,8
6197,8
14076,8
12351,8
12977,8
9072,8
9974,8
4269,8
10617,8
9715,8
1145,8
12660,8
1713,8
5490,8
10295,8
11577,8
3325,8
2936,8
4204,8
14449,8
6270,8
14648,8
3250,8
948,8
3581,8
6899,8
11583,8
9395,8
7027,8
9076,8
1662,8
10106,8
5756,8
634,8
2239,8
4209,8
5932,8
7093,8
5044,8
2607,8
1532,8
3127,8
11818,8
10361,8
3632,8
8565,8
12219,8
1914,8
3318,8
7354,8
686,8
4158,8
6651,8
7159,8
6455,8
1774,8
14333,8
8057,8
1647,8
11313,8
6963,8
2043,8
12075,8
12798,8
14056,8
3645,8
5741,8
8629,8
10859,8
12222,8
14195,8
7743,8
13032,8
3700,8
3773,8
8125,8
3438,8
4278,8
2174,8
11186,8
9405,8
8830,8
10169,8
8618,8
8379,8
3901,8
6519,8
7035,8
760,8
12468,8
4347,8
11626,8
8443,8
7542,8
5502,8
4848,8
624,8
5432,8
7478,8
12267,8
15167,8
8439,8
372,8
750,8
3636,8
8746,8
6907,8
8956,8
13552,8
14579,8
6642,8
7155,8
10234,8
12983,8
5109,8
2483,8
3770,8
4222,8
12540,8
12345,8
4220,8
16168,8
11705,8
12776,8
5808,8
9962,8
14586,8
9145,8
12851,8
9790,8
1656,8
8178,8
12859,8
11898,8
12275,8
14908,8
3375,8
12841,8
1458,8
14193,8
1326,8
4599,8
1017,8
10806,8
12787,8
9514,8
958,8
5118,8
6712,8
7924,8
4598,8
1084,8
9833,8
4405,8
4589,8
5691,8
5437,8
3003,8
7991,8
1085,8
1523,8
14065,8
6590,8
9067,8
4663,8
2682,8
7612,8
12657,8
1520,8
7665,8
6006,8
6005,8
4464,8
2097,8
10808,8
14079,8
5616,8
10750,8
10547,8
10610,8
14137,8
3005,8
12218,8
945,8
4407,8
7090,8
4988,8
8575,8
11894,8
11193,8
9853,8
5359,8
1261,8
2491,8
4596,8
6973,8
5043,8
6390,8
2879,8
4475,8
12465,8
2160,8
1715,8
2872,8
9980,8
6584,8
4149,8
1720,8
9852,8
6582,8
6782,8
13372,8
2225,8
5112,8
1594,8
1020,8
10858,8
2738,8
10801,8
5356,8
13887,8
4341,8
12529,8
7867,8
13675,8
6518,8
6322,8
2420,8
12659,8
6586,8
3959,8
6650,8
763,8
6902,8
5117,8
2035,8
10419,8
1400,8
8824,8
12020,8
12721,8
9015,8
7345,8
5749,8
12017,8
5876,8
8881,8
7796,8
1782,8
943,8
6770,8
3439,8
3260,8
3449,8
14907,8
7922,8
12858,8
4791,8
15927,8
2990,8
2099,8
8046,8
9844,8
1712,8
4461,8
572,8
4400,8
14187,8
3070,8
14583,8
6968,8
14123,8
4014,8
4921,8
6011,8
1279,8
10931,8
1592,8
2746,8
10742,8
9724,8
8893,8
6579,8
821,8
4402,8
1148,8
879,8
5548,8
3262,8
7084,8
7989,8
11767,8
13559,8
9591,8
1214,8
3442,8
12528,8
10875,8
4606,8
1063,7
12942,7
9899,7
8701,7
11876,7
863,7
13390,7
7447,7
148,7
5169,7
2930,7
12334,7
4785,7
5603,7
8,7
15703,7
17516,7
9184,7
1527,7
5365,7
11482,7
3638,7
11797,7
12919,7
7852,7
14995,7
12342,7
8068,7
10829,7
13692,7
5630,7
3750,7
1424,7
9957,7
1839,7
14803,7
10705,7
7972,7
5041,7
10577,7
16032,7
13108,7
852,7
11938,7
11733,7
1488,7
1767,7
11217,7
9168,7
16768,7
2505,7
5797,7
2981,7
5413,7
4078,7
2782,7
11149,7
5714,7
11641,7
625,7
7025,7
6940,7
11490,7
3886,7
6219,7
13145,7
7540,7
15028,7
1340,7
12814,7
14351,7
3058,7
7143,7
799,7
10868,7
4667,7
1569,7
4701,7
3515,7
5438,7
13172,7
3822,7
2931,7
136,7
11698,7
9656,7
8908,7
7079,7
13330,7
11361,7
3038,7
15611,7
5549,7
11833,7
7353,7
13203,7
9169,7
9131,7
2211,7
10674,7
7723,7
5596,7
981,7
5079,7
3975,7
8069,7
3487,7
3911,7
7581,7
4882,7
6462,7
5956,7
15442,7
11408,7
11949,7
7941,7
6369,7
5828,7
4946,7
439,7
9388,7
4101,7
8515,7
717,7
12467,7
10721,7
2310,7
8377,7
12475,7
8451,7
6934,7
2236,7
5418,7
2550,7
4597,7
8441,7
1007,7
12539,7
5101,7
2300,7
1630,7
71,7
6567,7
11638,7
8505,7
3817,7
4973,7
1374,7
784,7
3084,7
1118,7
5212,7
16481,7
6497,7
10482,7
8301,7
12644,7
3015,7
2734,7
966,7
7109,7
11263,7
9090,7
1621,7
6910,7
6378,7
10476,7
9178,7
8371,7
1101,7
5783,7
11984,7
3143,7
2675,7
1158,7
10593,7
13459,7
2808,7
10744,7
5271,7
4818,7
13436,7
7728,7
8499,7
14965,7
3399,7
13632,7
11419,7
4909,7
10901,7
3634,7
16639,7
9489,7
11004,7
13568,7
13528,7
247,7
7289,7
4661,7
912,7
11601,7
7660,7
16837,7
3217,7
11754,7
6571,7
7156,7
12049,7
13697,7
1351,7
15075,7
10458,7
6476,7
8684,7
7596,7
12782,7
12113,7
5045,7
11690,7
1391,7
13429,7
14290,7
11382,7
13334,7
3206,7
11714,7
6507,7
1758,7
5782,7
2153,7
6951,7
3413,7
8004,7
7545,7
14447,7
4509,7
6556,7
9835,7
15827,7
3254,7
4330,7
9492,7
7807,7
3630,7
7812,7
5701,7
9331,7
9795,7
11842,7
3590,7
1620,7
287,7
10104,7
8209,7
8949,7
4981,7
5034,7
14947,7
4439,7
4128,7
10849,7
3323,7
6836,7
17639,7
11221,7
548,7
8841,7
7340,7
9387,7
4549,7
13358,7
10279,7
1128,7
2961,7
10896,7
11373,7
12947,7
3807,7
8579,7
11498,7
6916,7
2822,7
1203,7
13441,7
3337,7
2572,7
10925,7
10330,7
11122,7
15011,7
1031,7
5125,7
31,7
525,7
6422,7
3014,7
10232,7
9155,7
8219,7
17082,7
3310,7
7044,7
15613,7
11285,7
4933,7
5157,7
5521,7
10385,7
6863,7
331,7
1456,7
14677,7
8534,7
13686,7
2701,7
4281,7
11383,7
1893,7
593,7
11877,7
2314,7
5730,7
10870,7
8102,7
6055,7
3681,7
8662,7
9151,7
11813,7
10382,7
9764,7
5666,7
6119,7
13309,7
3617,7
10574,7
2387,7
955,7
5858,7
5607,7
8035,7
4809,7
3620,7
9780,7
827,7
4304,7
7483,7
12813,7
37,7
8789,7
11765,7
5922,7
5618,7
3569,7
1336,7
8225,7
12000,7
9953,7
12005,7
7603,7
5554,7
1714,7
7910,7
7907,7
1568,7
5370,7
4105,7
6501,7
11599,7
9238,7
3339,7
11351,7
7369,7
12151,7
59,7
5218,7
13693,7
1970,7
13388,7
4019,7
7241,7
15399,7
8738,7
13350,7
11145,7
6693,7
9599,7
3083,7
7608,7
970,7
7441,7
5154,7
8177,7
3091,7
13310,7
10775,7
9174,7
7651,7
8290,7
12175,7
4752,7
14997,7
